Dice_coefficient,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/C,config/penalty,config/loss,config/multi_class,logdir
0.8483920751610533,1711582945,,False,1,9ed36_00055,2024-03-28_00-42-25,2452.689081430435,2452.689081430435,14908,PrF-NB-PoselHP1,127.0.0.1,2452.689081430435,1,8.0,l1,hinge,crammer_singer,9ed36_00055
0.847970701501508,1711606196,,False,1,9ed36_00077,2024-03-28_07-09-56,3556.1935777664185,3556.1935777664185,14908,PrF-NB-PoselHP1,127.0.0.1,3556.1935777664185,1,16.0,l1,squared_hinge,crammer_singer,9ed36_00077
0.8479140463446455,1711649403,,False,1,9ed36_00147,2024-03-28_19-10-03,438.79875349998474,438.79875349998474,14908,PrF-NB-PoselHP1,127.0.0.1,438.79875349998474,1,0.0009765625,l2,squared_hinge,crammer_singer,9ed36_00147
0.8479132826053101,1711628800,,False,1,9ed36_00126,2024-03-28_13-26-40,442.09523701667786,442.09523701667786,3372,PrF-NB-PoselHP1,127.0.0.1,442.09523701667786,1,0.0009765625,l2,hinge,crammer_singer,9ed36_00126
0.847912921735182,1711594719,,False,1,9ed36_00063,2024-03-28_03-58-39,427.1133961677551,427.1133961677551,14908,PrF-NB-PoselHP1,127.0.0.1,427.1133961677551,1,0.0009765625,l1,squared_hinge,crammer_singer,9ed36_00063
0.8479076087184017,1711579357,,False,1,9ed36_00042,2024-03-27_23-42-37,445.38104462623596,445.38104462623596,9184,PrF-NB-PoselHP1,127.0.0.1,445.38104462623596,1,0.0009765625,l1,hinge,crammer_singer,9ed36_00042
0.8476105013437288,1711579371,,False,1,9ed36_00043,2024-03-27_23-42-51,458.20692443847656,458.20692443847656,13956,PrF-NB-PoselHP1,127.0.0.1,458.20692443847656,1,0.001953125,l1,hinge,crammer_singer,9ed36_00043
0.8476103424389053,1711629223,,False,1,9ed36_00127,2024-03-28_13-33-43,453.1641523838043,453.1641523838043,9184,PrF-NB-PoselHP1,127.0.0.1,453.1641523838043,1,0.001953125,l2,hinge,crammer_singer,9ed36_00127
0.8476092339009547,1711649832,,False,1,9ed36_00148,2024-03-28_19-17-12,428.99245738983154,428.99245738983154,14908,PrF-NB-PoselHP1,127.0.0.1,428.99245738983154,1,0.001953125,l2,squared_hinge,crammer_singer,9ed36_00148
0.8476091271379164,1711595193,,False,1,9ed36_00064,2024-03-28_04-06-33,474.0057315826416,474.0057315826416,14908,PrF-NB-PoselHP1,127.0.0.1,474.0057315826416,1,0.001953125,l1,squared_hinge,crammer_singer,9ed36_00064
0.8475915434306406,1711584331,,False,1,9ed36_00056,2024-03-28_01-05-31,3614.7819831371307,3614.7819831371307,13956,PrF-NB-PoselHP1,127.0.0.1,3614.7819831371307,1,16.0,l1,hinge,crammer_singer,9ed36_00056
0.8474191064795933,1711657095,,False,1,9ed36_00159,2024-03-28_21-18-15,1571.0050971508026,1571.0050971508026,14908,PrF-NB-PoselHP1,127.0.0.1,1571.0050971508026,1,4.0,l2,squared_hinge,crammer_singer,9ed36_00159
0.8474013228814983,1711579374,,False,1,9ed36_00044,2024-03-27_23-42-54,460.9228165149689,460.9228165149689,14908,PrF-NB-PoselHP1,127.0.0.1,460.9228165149689,1,0.00390625,l1,hinge,crammer_singer,9ed36_00044
0.8474010602386987,1711595700,,False,1,9ed36_00065,2024-03-28_04-15-00,506.69367241859436,506.69367241859436,14908,PrF-NB-PoselHP1,127.0.0.1,506.69367241859436,1,0.00390625,l1,squared_hinge,crammer_singer,9ed36_00065
0.8473994289163563,1711650257,,False,1,9ed36_00149,2024-03-28_19-24-17,425.05721950531006,425.05721950531006,14908,PrF-NB-PoselHP1,127.0.0.1,425.05721950531006,1,0.00390625,l2,squared_hinge,crammer_singer,9ed36_00149
0.8473984866429163,1711629256,,False,1,9ed36_00128,2024-03-28_13-34-16,456.2969169616699,456.2969169616699,3372,PrF-NB-PoselHP1,127.0.0.1,456.2969169616699,1,0.00390625,l2,hinge,crammer_singer,9ed36_00128
0.847387190328978,1711655524,,False,1,9ed36_00158,2024-03-28_20-52-04,1066.9125669002533,1066.9125669002533,14908,PrF-NB-PoselHP1,127.0.0.1,1066.9125669002533,1,2.0,l2,squared_hinge,crammer_singer,9ed36_00158
0.847353133930222,1711635008,,False,1,9ed36_00139,2024-03-28_15-10-08,2461.215667486191,2461.215667486191,9184,PrF-NB-PoselHP1,127.0.0.1,2461.215667486191,1,8.0,l2,hinge,crammer_singer,9ed36_00139
0.8473226987765679,1711629699,,False,1,9ed36_00129,2024-03-28_13-41-39,475.507924079895,475.507924079895,9184,PrF-NB-PoselHP1,127.0.0.1,475.507924079895,1,0.0078125,l2,hinge,crammer_singer,9ed36_00129
0.8473214916555989,1711650696,,False,1,9ed36_00150,2024-03-28_19-31-36,438.3794798851013,438.3794798851013,14908,PrF-NB-PoselHP1,127.0.0.1,438.3794798851013,1,0.0078125,l2,squared_hinge,crammer_singer,9ed36_00150
0.8473209438276654,1711579827,,False,1,9ed36_00045,2024-03-27_23-50-27,469.92713713645935,469.92713713645935,9184,PrF-NB-PoselHP1,127.0.0.1,469.92713713645935,1,0.0078125,l1,hinge,crammer_singer,9ed36_00045
0.8473208990886524,1711596169,,False,1,9ed36_00066,2024-03-28_04-22-49,469.28740406036377,469.28740406036377,14908,PrF-NB-PoselHP1,127.0.0.1,469.28740406036377,1,0.0078125,l1,squared_hinge,crammer_singer,9ed36_00066
0.847277600227996,1711629723,,False,1,9ed36_00130,2024-03-28_13-42-03,466.5799152851105,466.5799152851105,3372,PrF-NB-PoselHP1,127.0.0.1,466.5799152851105,1,0.015625,l2,hinge,crammer_singer,9ed36_00130
0.847277041111458,1711602640,,False,1,9ed36_00075,2024-03-28_06-10-40,1580.1346278190613,1580.1346278190613,14908,PrF-NB-PoselHP1,127.0.0.1,1580.1346278190613,1,4.0,l1,squared_hinge,crammer_singer,9ed36_00075
0.847276070314504,1711651135,,False,1,9ed36_00151,2024-03-28_19-38-55,439.5437066555023,439.5437066555023,14908,PrF-NB-PoselHP1,127.0.0.1,439.5437066555023,1,0.015625,l2,squared_hinge,crammer_singer,9ed36_00151
0.8472746603028218,1711596637,,False,1,9ed36_00067,2024-03-28_04-30-37,467.8166527748108,467.8166527748108,14908,PrF-NB-PoselHP1,127.0.0.1,467.8166527748108,1,0.015625,l1,squared_hinge,crammer_singer,9ed36_00067
0.8472733679164948,1711579838,,False,1,9ed36_00046,2024-03-27_23-50-38,478.7493944168091,478.7493944168091,5268,PrF-NB-PoselHP1,127.0.0.1,478.7493944168091,1,0.015625,l1,hinge,crammer_singer,9ed36_00046
0.8472667590069988,1711631585,,False,1,9ed36_00136,2024-03-28_14-13-05,841.5777151584625,841.5777151584625,3372,PrF-NB-PoselHP1,127.0.0.1,841.5777151584625,1,1.0,l2,hinge,crammer_singer,9ed36_00136
0.8472627701727113,1711601060,,False,1,9ed36_00074,2024-03-28_05-44-20,1079.7075130939484,1079.7075130939484,14908,PrF-NB-PoselHP1,127.0.0.1,1079.7075130939484,1,2.0,l1,squared_hinge,crammer_singer,9ed36_00074
0.8472617171158499,1711653678,,False,1,9ed36_00156,2024-03-28_20-21-18,612.1053805351257,612.1053805351257,14908,PrF-NB-PoselHP1,127.0.0.1,612.1053805351257,1,0.5,l2,squared_hinge,crammer_singer,9ed36_00156
0.8472537912464834,1711579881,,False,1,9ed36_00047,2024-03-27_23-51-21,510.87352228164673,510.87352228164673,13956,PrF-NB-PoselHP1,127.0.0.1,510.87352228164673,1,0.03125,l1,hinge,crammer_singer,9ed36_00047
0.8472526013852888,1711630190,,False,1,9ed36_00131,2024-03-28_13-49-50,490.7230911254883,490.7230911254883,9184,PrF-NB-PoselHP1,127.0.0.1,490.7230911254883,1,0.03125,l2,hinge,crammer_singer,9ed36_00131
0.8472521883783809,1711597142,,False,1,9ed36_00068,2024-03-28_04-39-02,505.27238512039185,505.27238512039185,14908,PrF-NB-PoselHP1,127.0.0.1,505.27238512039185,1,0.03125,l1,squared_hinge,crammer_singer,9ed36_00068
0.8472510207302161,1711651599,,False,1,9ed36_00152,2024-03-28_19-46-39,463.42754888534546,463.42754888534546,14908,PrF-NB-PoselHP1,127.0.0.1,463.42754888534546,1,0.03125,l2,squared_hinge,crammer_singer,9ed36_00152
0.8472410971111635,1711632547,,False,1,9ed36_00137,2024-03-28_14-29-07,1209.311145067215,1209.311145067215,9184,PrF-NB-PoselHP1,127.0.0.1,1209.311145067215,1,2.0,l2,hinge,crammer_singer,9ed36_00137
0.8472372847216153,1711599222,,False,1,9ed36_00072,2024-03-28_05-13-42,611.7572612762451,611.7572612762451,14908,PrF-NB-PoselHP1,127.0.0.1,611.7572612762451,1,0.5,l1,squared_hinge,crammer_singer,9ed36_00072
0.8472291732913498,1711661389,,False,1,9ed36_00161,2024-03-28_22-29-49,3616.92631816864,3616.92631816864,9184,PrF-NB-PoselHP1,127.0.0.1,3616.92631816864,1,16.0,l2,squared_hinge,crammer_singer,9ed36_00161
0.8472278857184463,1711580716,,False,1,9ed36_00052,2024-03-28_00-05-16,834.6439869403839,834.6439869403839,13956,PrF-NB-PoselHP1,127.0.0.1,834.6439869403839,1,1.0,l1,hinge,crammer_singer,9ed36_00052
0.847226192743421,1711653066,,False,1,9ed36_00155,2024-03-28_20-11-06,528.3637671470642,528.3637671470642,14908,PrF-NB-PoselHP1,127.0.0.1,528.3637671470642,1,0.25,l2,squared_hinge,crammer_singer,9ed36_00155
0.8472209028013501,1711598092,,False,1,9ed36_00070,2024-03-28_04-54-52,487.9938633441925,487.9938633441925,14908,PrF-NB-PoselHP1,127.0.0.1,487.9938633441925,1,0.125,l1,squared_hinge,crammer_singer,9ed36_00070
0.8472203074206981,1711630206,,False,1,9ed36_00132,2024-03-28_13-50-06,483.30798077583313,483.30798077583313,3372,PrF-NB-PoselHP1,127.0.0.1,483.30798077583313,1,0.0625,l2,hinge,crammer_singer,9ed36_00132
0.8472175319313099,1711652046,,False,1,9ed36_00153,2024-03-28_19-54-06,447.28967690467834,447.28967690467834,14908,PrF-NB-PoselHP1,127.0.0.1,447.28967690467834,1,0.0625,l2,squared_hinge,crammer_singer,9ed36_00153
0.8472175164197914,1711652538,,False,1,9ed36_00154,2024-03-28_20-02-18,491.46799993515015,491.46799993515015,14908,PrF-NB-PoselHP1,127.0.0.1,491.46799993515015,1,0.125,l2,squared_hinge,crammer_singer,9ed36_00154
0.8472174306957466,1711597604,,False,1,9ed36_00069,2024-03-28_04-46-44,461.87979674339294,461.87979674339294,14908,PrF-NB-PoselHP1,127.0.0.1,461.87979674339294,1,0.0625,l1,squared_hinge,crammer_singer,9ed36_00069
0.8472167236309853,1711579859,,False,1,9ed36_00048,2024-03-27_23-50-59,485.641393661499,485.641393661499,14908,PrF-NB-PoselHP1,127.0.0.1,485.641393661499,1,0.0625,l1,hinge,crammer_singer,9ed36_00048
0.8472161195180312,1711631338,,False,1,9ed36_00135,2024-03-28_14-08-58,661.2683990001678,661.2683990001678,9184,PrF-NB-PoselHP1,127.0.0.1,661.2683990001678,1,0.5,l2,hinge,crammer_singer,9ed36_00135
0.8472124498535142,1711580353,,False,1,9ed36_00049,2024-03-27_23-59-13,526.6492776870728,526.6492776870728,9184,PrF-NB-PoselHP1,127.0.0.1,526.6492776870728,1,0.125,l1,hinge,crammer_singer,9ed36_00049
0.8472068395681276,1711630676,,False,1,9ed36_00133,2024-03-28_13-57-56,486.47891497612,486.47891497612,9184,PrF-NB-PoselHP1,127.0.0.1,486.47891497612,1,0.125,l2,hinge,crammer_singer,9ed36_00133
0.847196222236636,1711630743,,False,1,9ed36_00134,2024-03-28_13-59-03,536.5046546459198,536.5046546459198,3372,PrF-NB-PoselHP1,127.0.0.1,536.5046546459198,1,0.25,l2,hinge,crammer_singer,9ed36_00134
0.8471932870667989,1711598610,,False,1,9ed36_00071,2024-03-28_05-03-30,517.3746764659882,517.3746764659882,14908,PrF-NB-PoselHP1,127.0.0.1,517.3746764659882,1,0.25,l1,squared_hinge,crammer_singer,9ed36_00071
0.8471874962880266,1711599980,,False,1,9ed36_00073,2024-03-28_05-26-20,758.0928745269775,758.0928745269775,14908,PrF-NB-PoselHP1,127.0.0.1,758.0928745269775,1,1.0,l1,squared_hinge,crammer_singer,9ed36_00073
0.8471849716223923,1711580493,,False,1,9ed36_00051,2024-03-28_00-01-33,633.1588897705078,633.1588897705078,14908,PrF-NB-PoselHP1,127.0.0.1,633.1588897705078,1,0.5,l1,hinge,crammer_singer,9ed36_00051
0.8471824136143773,1711654457,,False,1,9ed36_00157,2024-03-28_20-34-17,778.8395404815674,778.8395404815674,14908,PrF-NB-PoselHP1,127.0.0.1,778.8395404815674,1,1.0,l2,squared_hinge,crammer_singer,9ed36_00157
0.8471798715536528,1711580367,,False,1,9ed36_00050,2024-03-27_23-59-27,529.2386710643768,529.2386710643768,5268,PrF-NB-PoselHP1,127.0.0.1,529.2386710643768,1,0.25,l1,hinge,crammer_singer,9ed36_00050
0.8471796861558488,1711581521,,False,1,9ed36_00053,2024-03-28_00-18-41,1167.9272639751434,1167.9272639751434,9184,PrF-NB-PoselHP1,127.0.0.1,1167.9272639751434,1,2.0,l1,hinge,crammer_singer,9ed36_00053
0.8471150052932751,1711636850,,False,1,9ed36_00140,2024-03-28_15-40-50,3590.57666182518,3590.57666182518,3372,PrF-NB-PoselHP1,127.0.0.1,3590.57666182518,1,16.0,l2,hinge,crammer_singer,9ed36_00140
0.8470085682571492,1711581995,,False,1,9ed36_00054,2024-03-28_00-26-35,1627.7133090496063,1627.7133090496063,5268,PrF-NB-PoselHP1,127.0.0.1,1627.7133090496063,1,4.0,l1,hinge,crammer_singer,9ed36_00054
0.8468839130236959,1711659471,,False,1,9ed36_00160,2024-03-28_21-57-51,2376.315135240555,2376.315135240555,14908,PrF-NB-PoselHP1,127.0.0.1,2376.315135240555,1,8.0,l2,squared_hinge,crammer_singer,9ed36_00160
0.8466531080947898,1711664718,,False,1,9ed36_00162,2024-03-28_23-25-18,5246.847868442535,5246.847868442535,14908,PrF-NB-PoselHP1,127.0.0.1,5246.847868442535,1,32.0,l2,squared_hinge,crammer_singer,9ed36_00162
0.8466055604913092,1711633260,,False,1,9ed36_00138,2024-03-28_14-41-00,1674.9938433170319,1674.9938433170319,3372,PrF-NB-PoselHP1,127.0.0.1,1674.9938433170319,1,4.0,l2,hinge,crammer_singer,9ed36_00138
0.8464871204013171,1711603653,,False,1,9ed36_00076,2024-03-28_06-27-33,2372.741384744644,2372.741384744644,13956,PrF-NB-PoselHP1,127.0.0.1,2372.741384744644,1,8.0,l1,squared_hinge,crammer_singer,9ed36_00076
