Dice_coefficient,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/n_estimators,config/max_features,config/bootstrap,logdir
0.8272069133514774,1711739205,,False,1,9b12d_00092,2024-03-29_20-06-45,1939.365831375122,1939.365831375122,9228,PrF-NB-PoselHP1,127.0.0.1,1939.365831375122,1,158,sqrt,True,9b12d_00092
0.8271855655394864,1711746573,,False,1,9b12d_00098,2024-03-29_22-09-33,2942.4175057411194,2942.4175057411194,12624,PrF-NB-PoselHP1,127.0.0.1,2942.4175057411194,1,200,sqrt,True,9b12d_00098
0.8271106906183432,1711735891,,False,1,9b12d_00088,2024-03-29_19-11-31,1821.9435288906097,1821.9435288906097,6984,PrF-NB-PoselHP1,127.0.0.1,1821.9435288906097,1,126,log2,True,9b12d_00088
0.8270001552904249,1711734069,,False,1,9b12d_00086,2024-03-29_18-41-09,1849.8153913021088,1849.8153913021088,6984,PrF-NB-PoselHP1,127.0.0.1,1849.8153913021088,1,126,sqrt,True,9b12d_00086
0.8269656055582337,1711749792,,False,1,9b12d_00100,2024-03-29_23-03-12,3219.1854050159454,3219.1854050159454,12624,PrF-NB-PoselHP1,127.0.0.1,3219.1854050159454,1,200,log2,True,9b12d_00100
0.8269382787207795,1711729601,,False,1,9b12d_00080,2024-03-29_17-26-41,1514.8805072307587,1514.8805072307587,10372,PrF-NB-PoselHP1,127.0.0.1,1514.8805072307587,1,100,sqrt,True,9b12d_00080
0.8267211391321969,1711731071,,False,1,9b12d_00082,2024-03-29_17-51-11,1469.577488899231,1469.577488899231,10372,PrF-NB-PoselHP1,127.0.0.1,1469.577488899231,1,100,log2,True,9b12d_00082
0.8265689197997496,1711741304,,False,1,9b12d_00094,2024-03-29_20-41-44,2099.1957528591156,2099.1957528591156,9228,PrF-NB-PoselHP1,127.0.0.1,2099.1957528591156,1,158,log2,True,9b12d_00094
0.8261370736813582,1711727241,,False,1,9b12d_00076,2024-03-29_16-47-21,1242.7660915851593,1242.7660915851593,12624,PrF-NB-PoselHP1,127.0.0.1,1242.7660915851593,1,79,log2,True,9b12d_00076
0.8253861894246777,1711725998,,False,1,9b12d_00074,2024-03-29_16-26-38,1234.6784439086914,1234.6784439086914,12624,PrF-NB-PoselHP1,127.0.0.1,1234.6784439086914,1,79,sqrt,True,9b12d_00074
0.8249668547038276,1711720510,,False,1,9b12d_00062,2024-03-29_14-55-10,991.8531677722931,991.8531677722931,10372,PrF-NB-PoselHP1,127.0.0.1,991.8531677722931,1,50,sqrt,True,9b12d_00062
0.8248700495205326,1711722998,,False,1,9b12d_00068,2024-03-29_15-36-38,1031.885038137436,1031.885038137436,9228,PrF-NB-PoselHP1,127.0.0.1,1031.885038137436,1,63,sqrt,True,9b12d_00068
0.8244060056850425,1711721475,,False,1,9b12d_00064,2024-03-29_15-11-15,964.0039105415344,964.0039105415344,10372,PrF-NB-PoselHP1,127.0.0.1,964.0039105415344,1,50,log2,True,9b12d_00064
0.8243794481247351,1711724020,,False,1,9b12d_00070,2024-03-29_15-53-40,1022.6532635688782,1022.6532635688782,9228,PrF-NB-PoselHP1,127.0.0.1,1022.6532635688782,1,63,log2,True,9b12d_00070
0.8236958614188313,1711719345,,False,1,9b12d_00058,2024-03-29_14-35-45,821.2782866954803,821.2782866954803,6984,PrF-NB-PoselHP1,127.0.0.1,821.2782866954803,1,40,log2,True,9b12d_00058
0.8227629008637042,1711718524,,False,1,9b12d_00056,2024-03-29_14-22-04,809.5072367191315,809.5072367191315,10372,PrF-NB-PoselHP1,127.0.0.1,809.5072367191315,1,40,sqrt,True,9b12d_00056
0.8221004729987536,1711717424,,False,1,9b12d_00052,2024-03-29_14-03-44,764.0946590900421,764.0946590900421,12624,PrF-NB-PoselHP1,127.0.0.1,764.0946590900421,1,32,log2,True,9b12d_00052
0.821812673714311,1711716660,,False,1,9b12d_00050,2024-03-29_13-51-00,684.9712121486664,684.9712121486664,12624,PrF-NB-PoselHP1,127.0.0.1,684.9712121486664,1,32,sqrt,True,9b12d_00050
0.8200351858717475,1711713766,,False,1,9b12d_00038,2024-03-29_13-02-46,669.4425373077393,669.4425373077393,10372,PrF-NB-PoselHP1,127.0.0.1,669.4425373077393,1,20,sqrt,True,9b12d_00038
0.8198222620869466,1711748560,,False,1,9b12d_00099,2024-03-29_22-42-40,4283.981619119644,4283.981619119644,6984,PrF-NB-PoselHP1,127.0.0.1,4283.981619119644,1,200,sqrt,False,9b12d_00099
0.819616430581028,1711752159,,False,1,9b12d_00101,2024-03-29_23-42-39,3599.313883304596,3599.313883304596,6984,PrF-NB-PoselHP1,127.0.0.1,3599.313883304596,1,200,log2,False,9b12d_00101
0.819572487743907,1711743630,,False,1,9b12d_00095,2024-03-29_21-20-30,3176.9885478019714,3176.9885478019714,12624,PrF-NB-PoselHP1,127.0.0.1,3176.9885478019714,1,158,log2,False,9b12d_00095
0.8195413591818909,1711715794,,False,1,9b12d_00046,2024-03-29_13-36-34,706.6781327724457,706.6781327724457,10372,PrF-NB-PoselHP1,127.0.0.1,706.6781327724457,1,25,log2,True,9b12d_00046
0.8195307092799016,1711715087,,False,1,9b12d_00044,2024-03-29_13-24-47,699.0444664955139,699.0444664955139,10372,PrF-NB-PoselHP1,127.0.0.1,699.0444664955139,1,25,sqrt,True,9b12d_00044
0.8194642990945753,1711740496,,False,1,9b12d_00093,2024-03-29_20-28-16,2750.553479194641,2750.553479194641,10372,PrF-NB-PoselHP1,127.0.0.1,2750.553479194641,1,158,sqrt,False,9b12d_00093
0.8191598697393583,1711714388,,False,1,9b12d_00040,2024-03-29_13-13-08,622.4148290157318,622.4148290157318,10372,PrF-NB-PoselHP1,127.0.0.1,622.4148290157318,1,20,log2,True,9b12d_00040
0.8191162558906078,1711735066,,False,1,9b12d_00087,2024-03-29_18-57-46,2481.572259902954,2481.572259902954,12624,PrF-NB-PoselHP1,127.0.0.1,2481.572259902954,1,126,sqrt,False,9b12d_00087
0.8189493283248962,1711737266,,False,1,9b12d_00089,2024-03-29_19-34-26,2291.1496295928955,2291.1496295928955,9228,PrF-NB-PoselHP1,127.0.0.1,2291.1496295928955,1,126,log2,False,9b12d_00089
0.8187740637324532,1711730259,,False,1,9b12d_00081,2024-03-29_17-37-39,2000.8169286251068,2000.8169286251068,9228,PrF-NB-PoselHP1,127.0.0.1,2000.8169286251068,1,100,sqrt,False,9b12d_00081
0.8187041791704918,1711732219,,False,1,9b12d_00083,2024-03-29_18-10-19,1976.8528490066528,1976.8528490066528,6984,PrF-NB-PoselHP1,127.0.0.1,1976.8528490066528,1,100,log2,False,9b12d_00083
0.8186277108007863,1711724764,,False,1,9b12d_00071,2024-03-29_16-06-04,1361.2798073291779,1361.2798073291779,12624,PrF-NB-PoselHP1,127.0.0.1,1361.2798073291779,1,63,log2,False,9b12d_00071
0.8184767180051664,1711728087,,False,1,9b12d_00077,2024-03-29_17-01-27,1571.0836024284363,1571.0836024284363,10372,PrF-NB-PoselHP1,127.0.0.1,1571.0836024284363,1,79,log2,False,9b12d_00077
0.8180447945865759,1711713096,,False,1,9b12d_00034,2024-03-29_12-51-36,730.8388671875,730.8388671875,10372,PrF-NB-PoselHP1,127.0.0.1,730.8388671875,1,16,log2,True,9b12d_00034
0.8178606258501663,1711723574,,False,1,9b12d_00069,2024-03-29_15-46-14,1335.1099557876587,1335.1099557876587,6984,PrF-NB-PoselHP1,127.0.0.1,1335.1099557876587,1,63,sqrt,False,9b12d_00069
0.8175719438448552,1711726515,,False,1,9b12d_00075,2024-03-29_16-35-15,1599.9066843986511,1599.9066843986511,10372,PrF-NB-PoselHP1,127.0.0.1,1599.9066843986511,1,79,sqrt,False,9b12d_00075
0.8171891152702215,1711712513,,False,1,9b12d_00032,2024-03-29_12-41-53,603.7297286987305,603.7297286987305,9228,PrF-NB-PoselHP1,127.0.0.1,603.7297286987305,1,16,sqrt,True,9b12d_00032
0.8170508611324091,1711720975,,False,1,9b12d_00063,2024-03-29_15-02-55,1232.8984842300415,1232.8984842300415,12624,PrF-NB-PoselHP1,127.0.0.1,1232.8984842300415,1,50,sqrt,False,9b12d_00063
0.8167757751273299,1711721966,,False,1,9b12d_00065,2024-03-29_15-19-26,1185.9646635055542,1185.9646635055542,9228,PrF-NB-PoselHP1,127.0.0.1,1185.9646635055542,1,50,log2,False,9b12d_00065
0.816233609182582,1711718708,,False,1,9b12d_00057,2024-03-29_14-25-08,992.0390768051147,992.0390768051147,9228,PrF-NB-PoselHP1,127.0.0.1,992.0390768051147,1,40,sqrt,False,9b12d_00057
0.8155854534382214,1711719519,,False,1,9b12d_00059,2024-03-29_14-38-39,994.0537829399109,994.0537829399109,10372,PrF-NB-PoselHP1,127.0.0.1,994.0537829399109,1,40,log2,False,9b12d_00059
0.814879329495968,1711716870,,False,1,9b12d_00051,2024-03-29_13-54-30,852.9653470516205,852.9653470516205,6984,PrF-NB-PoselHP1,127.0.0.1,852.9653470516205,1,32,sqrt,False,9b12d_00051
0.8148505643864314,1711711294,,False,1,9b12d_00026,2024-03-29_12-21-34,557.982916355133,557.982916355133,6984,PrF-NB-PoselHP1,127.0.0.1,557.982916355133,1,13,sqrt,True,9b12d_00026
0.8145684165952305,1711717716,,False,1,9b12d_00053,2024-03-29_14-08-36,908.5770466327667,908.5770466327667,9228,PrF-NB-PoselHP1,127.0.0.1,908.5770466327667,1,32,log2,False,9b12d_00053
0.8139334150517662,1711711909,,False,1,9b12d_00028,2024-03-29_12-31-49,620.3941135406494,620.3941135406494,9228,PrF-NB-PoselHP1,127.0.0.1,620.3941135406494,1,13,log2,True,9b12d_00028
0.8134543449817603,1711715270,,False,1,9b12d_00045,2024-03-29_13-27-50,837.947142124176,837.947142124176,6984,PrF-NB-PoselHP1,127.0.0.1,837.947142124176,1,25,sqrt,False,9b12d_00045
0.8133048653653373,1711716017,,False,1,9b12d_00047,2024-03-29_13-40-17,747.0191941261292,747.0191941261292,6984,PrF-NB-PoselHP1,127.0.0.1,747.0191941261292,1,25,log2,False,9b12d_00047
0.8125880755811437,1711710736,,False,1,9b12d_00022,2024-03-29_12-12-16,744.4273178577423,744.4273178577423,6984,PrF-NB-PoselHP1,127.0.0.1,744.4273178577423,1,10,log2,True,9b12d_00022
0.8125733595980162,1711714080,,False,1,9b12d_00039,2024-03-29_13-08-00,738.9469275474548,738.9469275474548,9228,PrF-NB-PoselHP1,127.0.0.1,738.9469275474548,1,20,sqrt,False,9b12d_00039
0.8120257226521695,1711714432,,False,1,9b12d_00041,2024-03-29_13-13-52,665.7225680351257,665.7225680351257,6984,PrF-NB-PoselHP1,127.0.0.1,665.7225680351257,1,20,log2,False,9b12d_00041
0.8117128510462349,1711710317,,False,1,9b12d_00020,2024-03-29_12-05-17,667.070175409317,667.070175409317,10372,PrF-NB-PoselHP1,127.0.0.1,667.070175409317,1,10,sqrt,True,9b12d_00020
0.8107342434034385,1711709233,,False,1,9b12d_00014,2024-03-29_11-47-13,456.84125804901123,456.84125804901123,6984,PrF-NB-PoselHP1,127.0.0.1,456.84125804901123,1,8,sqrt,True,9b12d_00014
0.8107049784210792,1711709650,,False,1,9b12d_00016,2024-03-29_11-54-10,477.047789812088,477.047789812088,10372,PrF-NB-PoselHP1,127.0.0.1,477.047789812088,1,8,log2,True,9b12d_00016
0.809045835661142,1711713341,,False,1,9b12d_00035,2024-03-29_12-55-41,827.7880244255066,827.7880244255066,9228,PrF-NB-PoselHP1,127.0.0.1,827.7880244255066,1,16,log2,False,9b12d_00035
0.8085924207969917,1711712543,,False,1,9b12d_00033,2024-03-29_12-42-23,625.6350569725037,625.6350569725037,6984,PrF-NB-PoselHP1,127.0.0.1,625.6350569725037,1,16,sqrt,False,9b12d_00033
0.808429536559304,1711730242,,False,1,9b12d_00078,2024-03-29_17-37-22,3699.067668914795,3699.067668914795,6984,PrF-NB-PoselHP1,127.0.0.1,3699.067668914795,1,100,,True,9b12d_00078
0.8081692809926403,1711734975,,False,1,9b12d_00084,2024-03-29_18-56-15,4715.294781446457,4715.294781446457,9228,PrF-NB-PoselHP1,127.0.0.1,4715.294781446457,1,126,,True,9b12d_00084
0.8081563580325103,1711748673,,False,1,9b12d_00096,2024-03-29_22-44-33,8177.530090808868,8177.530090808868,10372,PrF-NB-PoselHP1,127.0.0.1,8177.530090808868,1,200,,True,9b12d_00096
0.8079225337960448,1711740453,,False,1,9b12d_00090,2024-03-29_20-27-33,5386.975573301315,5386.975573301315,12624,PrF-NB-PoselHP1,127.0.0.1,5386.975573301315,1,158,,True,9b12d_00090
0.807410359175594,1711726543,,False,1,9b12d_00072,2024-03-29_16-35-43,2969.4380655288696,2969.4380655288696,6984,PrF-NB-PoselHP1,127.0.0.1,2969.4380655288696,1,79,,True,9b12d_00072
0.807061435007092,1711723402,,False,1,9b12d_00066,2024-03-29_15-43-22,2427.335865497589,2427.335865497589,12624,PrF-NB-PoselHP1,127.0.0.1,2427.335865497589,1,63,,True,9b12d_00066
0.8060994433277386,1711718524,,False,1,9b12d_00054,2024-03-29_14-22-04,1654.1924300193787,1654.1924300193787,6984,PrF-NB-PoselHP1,127.0.0.1,1654.1924300193787,1,40,,True,9b12d_00054
0.8060360470658907,1711720780,,False,1,9b12d_00060,2024-03-29_14-59-40,2071.3278992176056,2071.3278992176056,9228,PrF-NB-PoselHP1,127.0.0.1,2071.3278992176056,1,50,,True,9b12d_00060
0.8051413888379741,1711711589,,False,1,9b12d_00027,2024-03-29_12-26-29,695.8945577144623,695.8945577144623,12624,PrF-NB-PoselHP1,127.0.0.1,695.8945577144623,1,13,sqrt,False,9b12d_00027
0.8050877395294023,1711716808,,False,1,9b12d_00048,2024-03-29_13-53-28,1421.1849925518036,1421.1849925518036,9228,PrF-NB-PoselHP1,127.0.0.1,1421.1849925518036,1,32,,True,9b12d_00048
0.8047763762604112,1711711917,,False,1,9b12d_00029,2024-03-29_12-31-57,622.4858150482178,622.4858150482178,6984,PrF-NB-PoselHP1,127.0.0.1,622.4858150482178,1,13,log2,False,9b12d_00029
0.8043990845311519,1711710893,,False,1,9b12d_00023,2024-03-29_12-14-53,742.2002959251404,742.2002959251404,12624,PrF-NB-PoselHP1,127.0.0.1,742.2002959251404,1,10,log2,False,9b12d_00023
0.8040769885427537,1711710317,,False,1,9b12d_00021,2024-03-29_12-05-17,617.6291284561157,617.6291284561157,9228,PrF-NB-PoselHP1,127.0.0.1,617.6291284561157,1,10,sqrt,False,9b12d_00021
0.8033333977752176,1711715386,,False,1,9b12d_00042,2024-03-29_13-29-46,1306.2817585468292,1306.2817585468292,9228,PrF-NB-PoselHP1,127.0.0.1,1306.2817585468292,1,25,,True,9b12d_00042
0.8030509075354938,1711713766,,False,1,9b12d_00036,2024-03-29_13-02-46,1223.3725335597992,1223.3725335597992,6984,PrF-NB-PoselHP1,127.0.0.1,1223.3725335597992,1,20,,True,9b12d_00036
0.8018802207423056,1711709700,,False,1,9b12d_00017,2024-03-29_11-55-00,482.9004576206207,482.9004576206207,9228,PrF-NB-PoselHP1,127.0.0.1,482.9004576206207,1,8,log2,False,9b12d_00017
0.8015726608404602,1711708484,,False,1,9b12d_00008,2024-03-29_11-34-44,515.1567466259003,515.1567466259003,9228,PrF-NB-PoselHP1,127.0.0.1,515.1567466259003,1,6,sqrt,True,9b12d_00008
0.8006230225181041,1711708776,,False,1,9b12d_00010,2024-03-29_11-39-36,518.8866639137268,518.8866639137268,6984,PrF-NB-PoselHP1,127.0.0.1,518.8866639137268,1,6,log2,True,9b12d_00010
0.8002785807838296,1711712366,,False,1,9b12d_00030,2024-03-29_12-39-26,1030.4080564975739,1030.4080564975739,10372,PrF-NB-PoselHP1,127.0.0.1,1030.4080564975739,1,16,,True,9b12d_00030
0.8002019886421675,1711709247,,False,1,9b12d_00015,2024-03-29_11-47-27,470.7563474178314,470.7563474178314,12624,PrF-NB-PoselHP1,127.0.0.1,470.7563474178314,1,8,sqrt,False,9b12d_00015
0.7970906133726416,1711711289,,False,1,9b12d_00024,2024-03-29_12-21-29,971.6511166095734,971.6511166095734,9228,PrF-NB-PoselHP1,127.0.0.1,971.6511166095734,1,13,,True,9b12d_00024
0.7963972086727512,1711708776,,False,1,9b12d_00011,2024-03-29_11-39-36,492.47756600379944,492.47756600379944,12624,PrF-NB-PoselHP1,127.0.0.1,492.47756600379944,1,6,log2,False,9b12d_00011
0.7962560965840209,1711708484,,False,1,9b12d_00009,2024-03-29_11-34-44,514.8264083862305,514.8264083862305,10372,PrF-NB-PoselHP1,127.0.0.1,514.8264083862305,1,6,sqrt,False,9b12d_00009
0.7950801346550433,1711709992,,False,1,9b12d_00018,2024-03-29_11-59-52,759.2229800224304,759.2229800224304,6984,PrF-NB-PoselHP1,127.0.0.1,759.2229800224304,1,10,,True,9b12d_00018
0.7949700849625677,1711709173,,False,1,9b12d_00012,2024-03-29_11-46-13,689.1837420463562,689.1837420463562,10372,PrF-NB-PoselHP1,127.0.0.1,689.1837420463562,1,8,,True,9b12d_00012
0.7947917035560921,1711707969,,False,1,9b12d_00004,2024-03-29_11-26-09,492.7803406715393,492.7803406715393,9228,PrF-NB-PoselHP1,127.0.0.1,492.7803406715393,1,5,log2,True,9b12d_00004
0.7937822579728602,1711707476,,False,1,9b12d_00002,2024-03-29_11-17-56,418.59870958328247,418.59870958328247,9228,PrF-NB-PoselHP1,127.0.0.1,418.59870958328247,1,5,sqrt,True,9b12d_00002
0.7874378892965054,1711708257,,False,1,9b12d_00006,2024-03-29_11-30-57,650.3452665805817,650.3452665805817,6984,PrF-NB-PoselHP1,127.0.0.1,650.3452665805817,1,6,,True,9b12d_00006
0.7871980660499301,1711707476,,False,1,9b12d_00003,2024-03-29_11-17-56,418.56587767601013,418.56587767601013,10372,PrF-NB-PoselHP1,127.0.0.1,418.56587767601013,1,5,sqrt,False,9b12d_00003
0.7865641109117429,1711707969,,False,1,9b12d_00005,2024-03-29_11-26-09,492.73775815963745,492.73775815963745,10372,PrF-NB-PoselHP1,127.0.0.1,492.73775815963745,1,5,log2,False,9b12d_00005
0.7801739711579656,1711707606,,False,1,9b12d_00000,2024-03-29_11-20-06,548.9542281627655,548.9542281627655,6984,PrF-NB-PoselHP1,127.0.0.1,548.9542281627655,1,5,,True,9b12d_00000
0.7058412340533029,1711708283,,False,1,9b12d_00007,2024-03-29_11-31-23,653.6081123352051,653.6081123352051,12624,PrF-NB-PoselHP1,127.0.0.1,653.6081123352051,1,6,,False,9b12d_00007
0.7056496039096174,1711709217,,False,1,9b12d_00013,2024-03-29_11-46-57,732.3699009418488,732.3699009418488,9228,PrF-NB-PoselHP1,127.0.0.1,732.3699009418488,1,8,,False,9b12d_00013
0.7039033939348768,1711710150,,False,1,9b12d_00019,2024-03-29_12-02-30,903.7585651874542,903.7585651874542,12624,PrF-NB-PoselHP1,127.0.0.1,903.7585651874542,1,10,,False,9b12d_00019
0.7034564355370384,1711712886,,False,1,9b12d_00031,2024-03-29_12-48-06,1297.7521324157715,1297.7521324157715,12624,PrF-NB-PoselHP1,127.0.0.1,1297.7521324157715,1,16,,False,9b12d_00031
0.702608945792178,1711717715,,False,1,9b12d_00049,2024-03-29_14-08-35,1920.6600680351257,1920.6600680351257,10372,PrF-NB-PoselHP1,127.0.0.1,1920.6600680351257,1,32,,False,9b12d_00049
0.7024737731815489,1711714270,,False,1,9b12d_00037,2024-03-29_13-11-10,1383.8146123886108,1383.8146123886108,12624,PrF-NB-PoselHP1,127.0.0.1,1383.8146123886108,1,20,,False,9b12d_00037
0.7017491089706971,1711719742,,False,1,9b12d_00055,2024-03-29_14-42-22,2317.8771069049835,2317.8771069049835,12624,PrF-NB-PoselHP1,127.0.0.1,2317.8771069049835,1,40,,False,9b12d_00055
0.701562018295662,1711722239,,False,1,9b12d_00061,2024-03-29_15-23-59,2892.9620428085327,2892.9620428085327,6984,PrF-NB-PoselHP1,127.0.0.1,2892.9620428085327,1,50,,False,9b12d_00061
0.7012387226523222,1711737745,,False,1,9b12d_00085,2024-03-29_19-42-25,6673.744503498077,6673.744503498077,10372,PrF-NB-PoselHP1,127.0.0.1,6673.744503498077,1,126,,False,9b12d_00085
0.7012347644275891,1711732585,,False,1,9b12d_00079,2024-03-29_18-16-25,5343.370383501053,5343.370383501053,12624,PrF-NB-PoselHP1,127.0.0.1,5343.370383501053,1,100,,False,9b12d_00079
0.7012198779163542,1711744276,,False,1,9b12d_00091,2024-03-29_21-31-16,8384.55732178688,8384.55732178688,6984,PrF-NB-PoselHP1,127.0.0.1,8384.55732178688,1,158,,False,9b12d_00091
0.7009730602133177,1711752737,,False,1,9b12d_00097,2024-03-29_23-52-17,11432.51001548767,11432.51001548767,9228,PrF-NB-PoselHP1,127.0.0.1,11432.51001548767,1,200,,False,9b12d_00097
0.7006730845682853,1711724915,,False,1,9b12d_00067,2024-03-29_16-08-35,3440.890510559082,3440.890510559082,10372,PrF-NB-PoselHP1,127.0.0.1,3440.890510559082,1,63,,False,9b12d_00067
0.7005208193543991,1711711335,,False,1,9b12d_00025,2024-03-29_12-22-15,1017.7348525524139,1017.7348525524139,10372,PrF-NB-PoselHP1,127.0.0.1,1017.7348525524139,1,13,,False,9b12d_00025
0.7002751082273048,1711728258,,False,1,9b12d_00073,2024-03-29_17-04-18,4238.008451938629,4238.008451938629,9228,PrF-NB-PoselHP1,127.0.0.1,4238.008451938629,1,79,,False,9b12d_00073
0.6999597479675299,1711715975,,False,1,9b12d_00043,2024-03-29_13-39-35,1704.4213020801544,1704.4213020801544,12624,PrF-NB-PoselHP1,127.0.0.1,1704.4213020801544,1,25,,False,9b12d_00043
0.6988362056089998,1711707630,,False,1,9b12d_00001,2024-03-29_11-20-30,572.147524356842,572.147524356842,12624,PrF-NB-PoselHP1,127.0.0.1,572.147524356842,1,5,,False,9b12d_00001
